Rep Detail Report: Anna Hudspeth,,,,,,,,,,,,,,
Generated: 2025-12-18 06:44:58,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
979,2612661.77,2455807.92,588,195895.45,391,2259912.47,491,29,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
,Accounts,Revenue,Removed,,,,,,,,,,
Group 2 Medium Potential: ,141,893929.42,0,,,,,,,,,,
Group 1 High Potential: ,17,656064.1,0,,,,,,,,,,
Group 2 High Potential: ,66,495053.25,0,,,,,,,,,,
Group 3 Medium Potential: ,161,183872.8,140,,,,,,,,,,
Group 1 Medium Potential: ,6,125070.69,0,,,,,,,,,,
Group 3 High Potential: ,79,61458.92,5,,,,,,,,,,
Group 3 Low Potential: ,505,23946.34,443,,,,,,,,,,
Group 2 Low Potential: ,4,16412.4,0,,,,,,,,,,
Totals,979,2455807.92,588,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 23 accounts | 781134.79 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1019442,Interiors by Genevieve,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/4/2022,FALSE,0.0,TRUE
1019299,KB Stylings,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/9/2021,FALSE,0.0,TRUE
1019274,Verdi's Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2021,FALSE,0.0,TRUE
1019214,Kenman Design Group,DESIGN,DESIGN_FIRM,805.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/22/2021,FALSE,0.0,TRUE
1019184,Harbinger House Custom Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/5/2021,FALSE,0.0,TRUE
1019049,Sarah Bass Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/6/2021,FALSE,0.0,TRUE
1018976,MKE Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/31/2021,FALSE,0.0,TRUE
1018904,terry cohen interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/9/2024,FALSE,0.0,TRUE
1018720,Southern-Leigh Home,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/23/2021,FALSE,0.0,TRUE
1019911,Love Blue Designs,DESIGN,DESIGNER_INDEPENDENT,2189.0,0.0,6,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/2/2021,FALSE,0.0,TRUE
1018634,Haute House Design (GA),DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/16/2021,FALSE,0.0,TRUE
1018566,Dina Ellen Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/15/2021,FALSE,0.0,TRUE
1018468,"Austin Williams Interiors, LLC",DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/7/2022,FALSE,0.0,TRUE
1018456,That Special Touch,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/29/2021,FALSE,0.0,TRUE
1018417,Jungle King Inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/1/2021,FALSE,0.0,TRUE
1018368,Lush Interiors & Design,DESIGN,DESIGNER_INDEPENDENT,3495.0,0.0,4,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/8/2021,FALSE,0.0,TRUE
1018327,"Heather Dyas Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/12/2021,FALSE,0.0,TRUE
1018321,Luxury Design and Decor.com,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/20/2021,FALSE,0.0,TRUE
1018223,"Dixit Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/11/2021,FALSE,0.0,TRUE
1018180,Smith Boyd Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/18/2021,FALSE,0.0,TRUE
1018178,Poppi and Pearl Designs,DESIGN,DESIGNER_INDEPENDENT,740.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/21/2020,FALSE,0.0,TRUE
1018158,"Lauren Pendleton Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/15/2020,FALSE,0.0,TRUE
1019855,Alexander Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/24/2021,FALSE,0.0,TRUE
1020013,Monika van Schellenbeck,DESIGN,DESIGNER_INDEPENDENT,555.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/20/2024,FALSE,0.0,TRUE
1014199,Crystal Hutchens,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/25/2021,FALSE,0.0,TRUE
1021387,Joey B Collection and Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/14/2022,FALSE,0.0,TRUE
1021924,"kdk designs, llc",DESIGN,DESIGNER_INDEPENDENT,670.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/1/2022,FALSE,0.0,TRUE
1021833,Tyler Spano Design,DESIGN,DESIGNER_INDEPENDENT,1590.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/25/2022,FALSE,0.0,TRUE
1021811,StagedRight,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/6/2022,FALSE,0.0,TRUE
1021803,E Wheeler Interiors,DESIGN,DESIGNER_INDEPENDENT,3231.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/1/2023,FALSE,0.0,TRUE
1021695,Alverson Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/19/2022,FALSE,0.0,TRUE
1021649,Studio 7 Design Group,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/21/2022,FALSE,0.0,TRUE
1021641,Nicholas Komor LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/12/2022,FALSE,0.0,TRUE
1021621,Sondae Wall Interior Designs,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/12/2022,FALSE,0.0,TRUE
1021588,Blessed Little Bungalow,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/23/2022,FALSE,0.0,TRUE
1021471,"Debbie Simril Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/12/2022,FALSE,0.0,TRUE
1021467,KCS Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2022,FALSE,0.0,TRUE
1021398,Kade Laws Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/21/2022,FALSE,0.0,TRUE
1021291,MLR Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/4/2022,FALSE,0.0,TRUE
1020071,"Shannon Elizabeth Designs, llc",DESIGN,DESIGNER_INDEPENDENT,1299.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/26/2021,FALSE,0.0,TRUE
1021207,Sarah Coleman Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/22/2022,FALSE,0.0,TRUE
1021156,Jeffrey Dungan Architects,DESIGN,ARCHITECT_BUILDER,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/4/2022,FALSE,0.0,TRUE
1021148,Cindy Dunham Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/25/2022,FALSE,0.0,TRUE
1021106,Kenson Interiors Co.,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/28/2023,FALSE,0.0,TRUE
1021030,Jennifer Cheatham Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/19/2022,FALSE,0.0,TRUE
1021018,"Loretta's Interior Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/9/2024,FALSE,0.0,TRUE
1020828,Frost Designs Inc,DESIGN,DESIGN_FIRM,1275.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/15/2021,FALSE,0.0,TRUE
1020676,Linda Coots/Elsie's Design Group,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/9/2021,FALSE,0.0,TRUE
1020675,Krystal Nite Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/7/2022,FALSE,0.0,TRUE
1020472,Holmes and Salter Interiors,DESIGN,DESIGN_FIRM,2710.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/1/2021,FALSE,0.0,TRUE
1020363,Jamison Cole Interiors,DESIGN,DESIGNER_INDEPENDENT,755.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/15/2024,FALSE,0.0,TRUE
1020337,Enchanted By Intent,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/4/2021,FALSE,0.0,TRUE
1018060,Laura Beers Inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/4/2020,FALSE,0.0,TRUE
1017986,"Lynn Woodside Design, LLC",DESIGN,DESIGNER_INDEPENDENT,989.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/12/2021,FALSE,0.0,TRUE
1017941,Nota Bene Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/19/2020,FALSE,0.0,TRUE
1015158,Kristen Durand Design LLC,DESIGN,DESIGNER_INDEPENDENT,335.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/4/2020,FALSE,0.0,TRUE
1015904,Giana Shorthouse LLC,DESIGN,DESIGNER_INDEPENDENT,3301.9,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/29/2020,FALSE,0.0,TRUE
1015902,interiors by Brandice,DESIGN,DESIGNER_INDEPENDENT,987.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/26/2020,FALSE,0.0,TRUE
1015867,Shannon Levy Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/13/2023,FALSE,0.0,TRUE
1015864,Lilly Taylor Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/19/2021,FALSE,0.0,TRUE
1015854,David Long,DESIGN,DESIGNER_INDEPENDENT,220.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/2/2020,FALSE,0.0,TRUE
1015847,Mimi Harris Interiors,DESIGN,DESIGNER_INDEPENDENT,7226.0,0.0,5,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/31/2020,FALSE,0.0,TRUE
1015756,Kim Brown Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/10/2020,FALSE,0.0,TRUE
1015660,Moore Design (GA),DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/30/2020,FALSE,0.0,TRUE
1015571,Annysa LaMantia Design,DESIGN,DESIGN_FIRM,5446.28,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/21/2020,FALSE,0.0,TRUE
1015432,Renee Winkler Interiors,DESIGN,DESIGNER_INDEPENDENT,217.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/4/2020,FALSE,0.0,TRUE
1015421,Sam Cram Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/21/2020,FALSE,0.0,TRUE
1015268,SAVI Interiors,DESIGN,DESIGN_FIRM,2294.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/12/2020,FALSE,0.0,TRUE
1015134,Whitney J Decor,DESIGN,DESIGN_FIRM,182.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/1/2021,FALSE,0.0,TRUE
1017885,"Erin Cossey Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,3221.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/24/2022,FALSE,0.0,TRUE
1015094,Harrison Design,DESIGN,DESIGN_FIRM,9797.96,0.0,6,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/7/2022,FALSE,0.0,TRUE
1015077,DGW Interiors by Donna,DESIGN,DESIGNER_INDEPENDENT,445.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/14/2020,FALSE,0.0,TRUE
1015056,Amy Holliday Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/31/2021,FALSE,0.0,TRUE
1014801,ASH Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/22/2021,FALSE,0.0,TRUE
1014647,Candace McCarty Interior Design,DESIGN,DESIGNER_INDEPENDENT,712.5,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/17/2020,FALSE,0.0,TRUE
1014612,Designing Images,DESIGN,DESIGNER_INDEPENDENT,713.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/12/2021,FALSE,0.0,TRUE
1014537,Holden McRae Design,DESIGN,DESIGNER_INDEPENDENT,285.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/23/2020,FALSE,0.0,TRUE
1014504,Kay's Interiors Inc.,DESIGN,DESIGNER_INDEPENDENT,4474.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/11/2020,FALSE,0.0,TRUE
1014403,Kathy Davis Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/31/2020,FALSE,0.0,TRUE
1014351,Walcott Adams Verneuille Architects,DESIGN,ARCHITECT_BUILDER,2034.55,0.0,4,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/29/2020,FALSE,0.0,TRUE
1014306,Jan Britt Interiors,DESIGN,DESIGNER_INDEPENDENT,4200.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/3/2023,FALSE,0.0,TRUE
1014219,Believe Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/22/2021,FALSE,0.0,TRUE
1015923,Christina Morris Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/23/2020,FALSE,0.0,TRUE
1037822,KMG Interiors LLC,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,,FALSE,0.0,TRUE
1016096,"Vicci Barrett Interiors, Inc.",DESIGN,DESIGN_FIRM,875.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/14/2021,FALSE,0.0,TRUE
1016162,allison allen design,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/5/2020,FALSE,0.0,TRUE
1017825,JACKSON CHARLES DESIGN SPECIALIST,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/7/2021,FALSE,0.0,TRUE
1017695,Whitney Bouterie Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/21/2021,FALSE,0.0,TRUE
1017678,Interior Innovations,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/7/2020,FALSE,0.0,TRUE
1017560,La Belle Triche,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/15/2021,FALSE,0.0,TRUE
1017489,Leah May Interior Design LLC,DESIGN,DESIGNER_INDEPENDENT,204.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/10/2020,FALSE,0.0,TRUE
1017412,LAAD - Living Art Architecture & Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/23/2020,FALSE,0.0,TRUE
1017334,Casey P Robert Interiors LLC,DESIGN,DESIGN_FIRM,300.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2020,FALSE,0.0,TRUE
1017245,Eastern Cove too,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/14/2020,FALSE,0.0,TRUE
1017136,Lauren Wesley Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2020,FALSE,0.0,TRUE
1017105,Carly Rae Interiors,DESIGN,DESIGNER_INDEPENDENT,476.6,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/25/2020,FALSE,0.0,TRUE
1017066,South House Interiors,DESIGN,DESIGNER_INDEPENDENT,92.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/28/2020,FALSE,0.0,TRUE
1017065,Villa Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2020,FALSE,0.0,TRUE
1016961,shannon meyer designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/2/2020,FALSE,0.0,TRUE
1016923,"Erin GIlmer Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,4770.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/15/2021,FALSE,0.0,TRUE
1016888,Intuitive Dwellings by Enwright Design,DESIGN,DESIGN_FIRM,689.7,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/18/2020,FALSE,0.0,TRUE
1016855,L Reaves Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,2066.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2021,FALSE,0.0,TRUE
1016847,"Metropolitan Design Limited, LLC",DESIGN,DESIGNER_INDEPENDENT,4334.0,0.0,4,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/17/2020,FALSE,0.0,TRUE
1016812,"Ashley McCaul Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/30/2020,FALSE,0.0,TRUE
1016801,Studio Riche Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/29/2021,FALSE,0.0,TRUE
1016752,"Erika Ward Interiors, LLC.",DESIGN,DESIGN_FIRM,576.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/24/2022,FALSE,0.0,TRUE
1016732,Claire Lewis Designs,DESIGN,DESIGNER_INDEPENDENT,100.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/19/2020,FALSE,0.0,TRUE
1016621,"Clary Bosbyshell Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/18/2020,FALSE,0.0,TRUE
1016549,"SwatchPop, Inc.",DESIGN,DESIGN_FIRM,1845.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/4/2021,FALSE,0.0,TRUE
1016471,August Blume,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/13/2020,FALSE,0.0,TRUE
1016200,"Ragency Design, LLC dba Whitney Elaine Interiors",DESIGN,DESIGNER_INDEPENDENT,475.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/26/2021,FALSE,0.0,TRUE
1005615,April Dawn Designs,DESIGN,DESIGNER_INDEPENDENT,3453.79,-15.3,1,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/12/2023,FALSE,0.0,TRUE
1011109,Emora Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,-234.0,0,6,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/10/2020,FALSE,0.0,TRUE
1024758,Zephyr Edelman Interior Design,DESIGN,DESIGNER_INDEPENDENT,6618.0,-1571.56,3,2,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/19/2023,FALSE,0.0,TRUE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
ZERO REVENUE ACCOUNTS: 491 total | 90 keeping | 401 removed,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1002959,Pillow Tree Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,2/28/2025,TRUE,19.0,FALSE
1009253,"Harris Carpet, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/28/2025,TRUE,19.8,FALSE
1013469,MCAnally Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,11/17/2025,TRUE,18.3,FALSE
1025479,Christine Diggs Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,12/8/2025,TRUE,16.7,FALSE
1025617,Shelby Chambers Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/23/2025,TRUE,18.4,FALSE
1027204,AVA Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/6/2025,TRUE,17.4,FALSE
1027640,Mandarin Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/20/2025,TRUE,18.9,FALSE
1034965,"Fifth and Neptune, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,5/11/2025,TRUE,17.3,FALSE
1034995,The Design Space,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,11/6/2025,TRUE,18.3,FALSE
1035017,FINLEY YVES LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,2/20/2025,TRUE,17.5,FALSE
