Rep Detail Report V2: Jaipur Web Team,,,,,,,,,,,,,,,
Generated: 2026-01-07 14:11:40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Redirected_Territory,Rev_Redirected_Territory,Accounts_Redirected_Floor_Active,Rev_Redirected_Floor_Active,Accounts_Redirected_Floor_Dormant,Rev_Redirected_Floor_Dormant
87,0,308444.6,166600.23,6,0,6,6.9,0.0,0.0,0.0,0.0,93,166600.23,1,0.0,0,68,3,0,0.0,0,0.0,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 High Potential: ,2,64706.94,0,0,,,,,,,,,,
Group 2 High Potential: ,2,13087.5,0,0,,,,,,,,,,
Group 2 Medium Potential: ,11,78632.2,0,0,,,,,,,,,,
Group 3 High Potential: ,2,2424.0,0,0,,,,,,,,,,
Group 3 Medium Potential: ,4,5843.0,0,0,,,,,,,,,,
Group 3 Low Potential: ,65,1906.59,1,0,,,,,,,,,,
nan: ,7,0.0,0,0,,,,,,,,,,
Totals,93,166600.23,1,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 2 accounts | $64706.94 revenue,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1020437.0,RETAILHUT,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1020747.0,BAZAARVOICE,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1019818.0,SE Brands Inc.,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1021022.0,The Spree USA LLC,E-TAILER,SPECIALTY,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1002077.0,Joss And Main,E-tailer,Specialty,Unknown Unknown,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1003768.0,Amazon,E-tailer,Specialty,Unknown Unknown,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015221.0,,,,Unknown Unknown,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1015492.0,Wayfair Stores Limited (EU),E-tailer,Specialty,Unknown Unknown,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,N
1035500.0,Wafair Professional,E-tailer,Specialty,Unknown Unknown,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036244.0,Boxhill & Co LLC,E-tailer,Specialty,Unknown Unknown,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1037851.0,DRSN Group LLC dba Wisteria,E-tailer,Specialty,Unknown Unknown,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
