Rep Detail Report: Lorne Gardner,,,,,,,,,,,,,,
Generated: 2025-12-18 06:57:18,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
268,737046.94,856235.45,148,46446.8,120,809788.65,140,11,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
,Accounts,Revenue,Removed,,,,,,,,,,
Group 1 High Potential: ,10,327172.61,0,,,,,,,,,,
Group 2 Medium Potential: ,38,268521.12,0,,,,,,,,,,
Group 2 High Potential: ,15,126517.05,0,,,,,,,,,,
Group 1 Medium Potential: ,3,63310.93,0,,,,,,,,,,
Group 3 Medium Potential: ,44,46999.15,36,,,,,,,,,,
Group 2 Low Potential: ,2,10276.0,0,,,,,,,,,,
Group 3 High Potential: ,17,9322.04,2,,,,,,,,,,
Group 3 Low Potential: ,139,4116.55,110,,,,,,,,,,
Totals,268,856235.45,148,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 13 accounts | 390483.54 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1006594,Lauren Stanley,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/30/2020,FALSE,0.0,TRUE
1013610,Salisbury + Manus,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/5/2019,FALSE,0.0,TRUE
1013589,"Blinds n' All, Inc",DESIGN,DESIGN_FIRM,55.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/13/2024,FALSE,0.0,TRUE
1013368,"KA Murphy Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2020,FALSE,0.0,TRUE
1013167,Silver Associates Ltd,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/7/2022,FALSE,0.0,TRUE
1012522,Martin Feld of Sovereign Ltd,DESIGN,DESIGN_FIRM,1910.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/10/2020,FALSE,0.0,TRUE
1012730,"Li-Luxe, LLC",DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/31/2022,FALSE,0.0,TRUE
1012399,Spectrum Design Group,DESIGN,DESIGN_FIRM,2626.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/7/2021,FALSE,0.0,TRUE
1012509,FRH Design Consultants,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/13/2020,FALSE,0.0,TRUE
1012026,Studio D Interiors,DESIGN,DESIGNER_INDEPENDENT,2410.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/24/2020,FALSE,0.0,TRUE
1011588,La Hue Living Corp.,DESIGN,DESIGN_FIRM,2062.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/27/2020,FALSE,0.0,TRUE
1012049,ELS Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/25/2020,FALSE,0.0,TRUE
1012032,The Laurel Group Baywoods,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/10/2020,FALSE,0.0,TRUE
1011444,Ascot Design Group,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/16/2020,FALSE,0.0,TRUE
1011525,Melissa Sacco Interiors,DESIGN,DESIGN_FIRM,3184.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/14/2020,FALSE,0.0,TRUE
1011528,House Whole,DESIGN,DESIGNER_INDEPENDENT,10765.0,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/8/2021,FALSE,0.0,TRUE
1011574,Decorative Touch Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/14/2024,FALSE,0.0,TRUE
1016573,J L Powers Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/2/2020,FALSE,0.0,TRUE
1016508,Your Dream Space,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/16/2020,FALSE,0.0,TRUE
1016430,The Barn 3521,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/5/2020,FALSE,0.0,TRUE
1016618,Decorative Details,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/17/2020,FALSE,0.0,TRUE
1018136,Design by RUCHI LLC,DESIGN,DESIGNER_INDEPENDENT,13874.12,0.0,4,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/11/2021,FALSE,0.0,TRUE
1018347,Leslie Hoss Flood Interiors Inc,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/18/2021,FALSE,0.0,TRUE
1017434,Brun A Bo,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/23/2020,FALSE,0.0,TRUE
1014478,"Dana Mitchell Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/7/2020,FALSE,0.0,TRUE
1015475,Red Door Home furnishings,DESIGN,DESIGNER_INDEPENDENT,540.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/12/2020,FALSE,0.0,TRUE
1015656,Darcy K. Design LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/24/2020,FALSE,0.0,TRUE
1015709,LF Design,DESIGN,DESIGNER_INDEPENDENT,2138.1,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/10/2020,FALSE,0.0,TRUE
1016205,Karen Mulhern Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/8/2020,FALSE,0.0,TRUE
1016331,Gavigan & Gruppo Interior Design,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/29/2020,FALSE,0.0,TRUE
1014440,Designer Touch Interiors,DESIGN,DESIGNER_INDEPENDENT,867.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2023,FALSE,0.0,TRUE
1014808,North Fork Gear dba touchGOODS,DESIGN,DESIGN_FIRM,805.9,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/21/2020,FALSE,0.0,TRUE
1014218,Faye Lowinger Design Group LLC,DESIGN,DESIGNER_INDEPENDENT,3885.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/18/2020,FALSE,0.0,TRUE
1019907,Hendley & Co,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/29/2021,FALSE,0.0,TRUE
1019671,Decorators Den,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/23/2021,FALSE,0.0,TRUE
1019222,Barbara Bell Interiors,DESIGN,DESIGNER_INDEPENDENT,175.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/8/2024,FALSE,0.0,TRUE
1019461,Patricia Knox Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/17/2021,FALSE,0.0,TRUE
1019033,LB Interiors,DESIGN,DESIGNER_INDEPENDENT,5112.0,0.0,7,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/21/2021,FALSE,0.0,TRUE
1018915,Timbre & Rye Ltd,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/22/2021,FALSE,0.0,TRUE
1018352,Denise Carlin Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/3/2021,FALSE,0.0,TRUE
1018862,J Kate Designs,DESIGN,DESIGNER_INDEPENDENT,1375.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/15/2021,FALSE,0.0,TRUE
1017595,Montgomery Lane,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/10/2020,FALSE,0.0,TRUE
1020995,"Magnificent Interiors, Inc",DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/27/2022,FALSE,0.0,TRUE
1021135,Alchemy Studio,DESIGN,DESIGN_FIRM,0.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/2/2022,FALSE,0.0,TRUE
1021612,"MOONSPACE INTERIORS, INC",DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/11/2022,FALSE,0.0,TRUE
1021885,Marshall Watson Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/14/2024,FALSE,0.0,TRUE
1020913,Silka Weiss Design LLC,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/17/2022,FALSE,0.0,TRUE
1020366,Right Meets Left Interior Design,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/5/2021,FALSE,0.0,TRUE
1020101,Designs by Fara,DESIGN,DESIGNER_INDEPENDENT,170.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/26/2021,FALSE,0.0,TRUE
1024001,The Bells Ethan Allen,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/10/2023,FALSE,0.0,TRUE
1023026,Round Hill Design LLC,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/2/2022,FALSE,0.0,TRUE
1021708,Anakarena Inc,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/2/2022,FALSE,0.0,TRUE
1024076,Going Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/22/2023,FALSE,0.0,TRUE
1025043,EKR Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/8/2023,FALSE,0.0,TRUE
1024437,Ralph Harvard Inc.,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/9/2023,FALSE,0.0,TRUE
1024518,Indigo Z Home,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/12/2023,FALSE,0.0,TRUE
1024898,Carpet Fair,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/9/2024,FALSE,0.0,TRUE
1025763,LBG INTERIOR DESIGN LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/3/2023,FALSE,0.0,TRUE
1025383,Sandre Home Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/22/2023,FALSE,0.0,TRUE
1025074,Jer Designs,DESIGN,DESIGNER_INDEPENDENT,-895.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/27/2023,FALSE,0.0,TRUE
1025965,Curtain Avenue,DESIGN,DESIGNER_INDEPENDENT,160.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/4/2023,FALSE,0.0,TRUE
1026130,Lore Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/3/2024,FALSE,0.0,TRUE
1025980,Michele Green Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/7/2023,FALSE,0.0,TRUE
1027829,AVInteriors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,2,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/8/2024,FALSE,0.0,TRUE
1035001,Charles and Co,DESIGN,DESIGN_FIRM,504.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/2/2024,FALSE,0.0,TRUE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
ZERO REVENUE ACCOUNTS: 140 total | 36 keeping | 104 removed,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1007062,Carpet and Design Emporium,RETAIL,SINGLE_LOCATION,0.0,0.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/19/2025,TRUE,23.2,FALSE
1010534,Spaces By Deborah Baum,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,1/29/2025,TRUE,20.6,FALSE
1035111,Leon Berry Inteiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,1/13/2025,TRUE,20.6,FALSE
1035469,"United Carpet Brokers, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,7/25/2025,TRUE,17.1,FALSE
1036139,Gina Ireland Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/21/2025,TRUE,17.4,FALSE
1036314,creative designs by sofia,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/6/2025,TRUE,20.5,FALSE
1036430,Top Rail Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/24/2025,TRUE,20.4,FALSE
1036456,NY Window Fashion,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/22/2025,TRUE,24.9,FALSE
1036462,Warehouse127 home,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/14/2025,TRUE,16.9,FALSE
1036613,Rita Godin Home LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/15/2025,TRUE,18.9,FALSE
1036774,Magdalena Keck Inc.,DESIGN,DESIGN_FIRM,0.0,0.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,4/21/2025,TRUE,18.9,FALSE
1000737,Gill Carpet Of Southampton,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/1/2022,FALSE,0.0,FALSE
1000771,Lake Placid Rug and Home,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/25/2020,FALSE,0.0,FALSE
1003074,"Designers North Carpet, Inc.",RETAIL,SINGLE_LOCATION,3195.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/20/2020,FALSE,0.0,FALSE
1004061,Lillian August Corp.,RETAIL,SINGLE_LOCATION,1845.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/12/2020,FALSE,0.0,FALSE
1005969,Westchester House and Home,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/14/2024,FALSE,0.0,FALSE
1006412,Just 4 The Home,RETAIL,SINGLE_LOCATION,442.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/17/2021,FALSE,0.0,FALSE
1006495,Silverwood Home and Gallery,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/15/2020,FALSE,0.0,FALSE
1007165,"Hammertown Barn, Inc.",RETAIL,SINGLE_LOCATION,860.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/3/2020,FALSE,0.0,FALSE
1007179,A-1 Interior Carpets,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/31/2020,FALSE,0.0,FALSE
1008324,"Marc Williams Interiors, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/2/2020,FALSE,0.0,FALSE
1011382,"M Katz and Sons, Inc.",RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/30/2019,FALSE,0.0,FALSE
1011614,Sam Peter Furniture,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/24/2023,FALSE,0.0,FALSE
1013277,Blinds and Beyond,RETAIL,SINGLE_LOCATION,310.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/18/2020,FALSE,0.0,FALSE
1014107,Zimmerman's Home,RETAIL,SINGLE_LOCATION,897.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/5/2019,FALSE,0.0,FALSE
1016298,Hudson Home (NY),RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/27/2020,FALSE,0.0,FALSE
1016913,Casa Chetta,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/21/2020,FALSE,0.0,FALSE
1018869,Ibo Interiors Corp dba peace + RIOT,RETAIL,SINGLE_LOCATION,150.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/13/2021,FALSE,0.0,FALSE
1019961,United Carpet Brokers inc,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/14/2022,FALSE,0.0,FALSE
1020141,ESK Corp Dinettes etc DBA Dinetc,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/20/2021,FALSE,0.0,FALSE
1020217,WELLSVILLE CARPET TOWN INC.,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/7/2022,FALSE,0.0,FALSE
1022133,RAM DESIGN LLC,RETAIL,SINGLE_LOCATION,6830.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/28/2022,FALSE,0.0,FALSE
1024617,The Hamptons Home by Mariana Montesdeoca,RETAIL,SINGLE_LOCATION,9810.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/3/2023,FALSE,0.0,FALSE
1024788,Davis Furniture,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2023,FALSE,0.0,FALSE
1025817,Christine Lawrence/Infinite Decor,RETAIL,MULTIPLE_LOCATIONS,380.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/9/2023,FALSE,0.0,FALSE
1028032,"Mastour Galleries, Inc",RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/19/2024,FALSE,0.0,FALSE
1001084,"Ajw Ventures, Inc",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/22/2019,FALSE,0.0,TRUE
1001425,Elizabeth Hill Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/14/2023,FALSE,0.0,TRUE
1001689,In2 Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/25/2020,FALSE,0.0,TRUE
1002745,Jane Mogel Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/21/2023,FALSE,0.0,TRUE
1003484,Contents For The Home,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/21/2019,FALSE,0.0,TRUE
1003649,Kp Interiors Ny,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/28/2020,FALSE,0.0,TRUE
1004189,"Dream Interiors, NY LLC",DESIGN,DESIGNER_INDEPENDENT,89.1,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/5/2019,FALSE,0.0,TRUE
1004214,Wilson Mita Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/24/2022,FALSE,0.0,TRUE
1004285,Deborah Berke Partners,DESIGN,DESIGN_FIRM,75.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/16/2020,FALSE,0.0,TRUE
1005045,"Pravato Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/8/2022,FALSE,0.0,TRUE
1006074,Alison Friedricks Interiors,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/16/2019,FALSE,0.0,TRUE
1006145,Chango and Co.,DESIGN,DESIGN_FIRM,44.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/28/2020,FALSE,0.0,TRUE
1006366,Renae Cohen,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/15/2022,FALSE,0.0,TRUE
1006594,Lauren Stanley,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/30/2020,FALSE,0.0,TRUE
1007088,Nikibi Studio and Design,DESIGN,DESIGN_FIRM,1043.0,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/10/2020,FALSE,0.0,TRUE
1007329,Adams Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2020,FALSE,0.0,TRUE
1007616,Spindel Studio,DESIGN,DESIGNER_INDEPENDENT,1715.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2021,FALSE,0.0,TRUE
1008169,JLS Associates,DESIGN,DESIGNER_INDEPENDENT,1390.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/3/2020,FALSE,0.0,TRUE
1008545,Lisa Frantz Interiors,DESIGN,DESIGNER_INDEPENDENT,1080.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/11/2019,FALSE,0.0,TRUE
1008846,Styled Pretty,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/27/2021,FALSE,0.0,TRUE
1009019,Naomi Weinstein Interiors,DESIGN,DESIGNER_INDEPENDENT,464.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/9/2020,FALSE,0.0,TRUE
1009508,"Libby Interiors, Inc.",DESIGN,DESIGN_FIRM,2022.5,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/2/2020,FALSE,0.0,TRUE
1010023,Bridget Curran Interiors and Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/8/2021,FALSE,0.0,TRUE
1010131,Lola Tucker Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/14/2020,FALSE,0.0,TRUE
1010239,"Sensory Six, LLC",DESIGN,DESIGNER_INDEPENDENT,1125.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/27/2020,FALSE,0.0,TRUE
