Rep Detail Report: Carrie Odendahl
Generated: 2025-12-17 18:06:26

================================================================================
SUMMARY METRICS
================================================================================
Total Accounts (after alignment): 834
Total 2024 Revenue: 2274952.66
Total 2025 Revenue: 2151355.25

Accounts Removed (Floor): 482
Revenue Removed (Floor): 126048.46

Final Accounts (Keeping): 352
Final Revenue (Keeping): 2025306.79

Zero Revenue Accounts: 393
Zero Revenue New 2025 Accounts: 35

================================================================================
BREAKDOWN BY SEGMENT
================================================================================
Group 2 Medium Potential: 144 accounts | 895087.08 revenue | 0 removed
Group 1 High Potential: 16 accounts | 438574.22 revenue | 0 removed
Group 2 High Potential: 59 accounts | 421942.89 revenue | 0 removed
Group 1 Medium Potential: 8 accounts | 190135.77 revenue | 0 removed
Group 3 Medium Potential: 111 accounts | 127086.22 revenue | 92 removed
Group 3 High Potential: 77 accounts | 47254.87 revenue | 1 removed
Group 3 Low Potential: 415 accounts | 16356.15 revenue | 389 removed
Group 2 Low Potential: 4 accounts | 14918.05 revenue | 0 removed

================================================================================
GROUP 1 (HIGH REVENUE) - KEEPING: 24 accounts | 628709.99 revenue
================================================================================
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Growth_Classification,Composite_Score,Floor_Removed
1004721,Luxwest Interiors,DESIGN,DESIGN_FIRM,23314.0,0.0,5.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/31/2020,False,STABLE_GROWTH,0.0,True
1004746,"SK Designs, Inc.(KS)",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/19/2023,False,STABLE_GROWTH,0.0,True
1004878,Eclipse Designs,DESIGN,DESIGNER_INDEPENDENT,1350.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/29/2020,False,STABLE_GROWTH,0.0,True
1005335,Plum Limited,DESIGN,DESIGNER_INDEPENDENT,1239.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/5/2024,False,STABLE_GROWTH,0.0,True
1005628,Trudy Russell Design LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/4/2021,False,STABLE_GROWTH,0.0,True
1005927,"Charles Cudd Co, LLC",DESIGN,ARCHITECT_BUILDER,2758.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/14/2020,False,STABLE_GROWTH,0.0,True
1006166,Modern Hive,DESIGN,DESIGNER_INDEPENDENT,560.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/3/2020,False,STABLE_GROWTH,0.0,True
1006272,Fusion Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/12/2019,False,STABLE_GROWTH,0.0,True
1006273,"Jones Design Group, Inc.",DESIGN,DESIGN_FIRM,1181.9,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/4/2023,False,STABLE_GROWTH,0.0,True
1006305,"Distinctive Interiors, LLC",DESIGN,DESIGN_FIRM,5350.5,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/28/2020,False,STABLE_GROWTH,0.0,True
1007177,"Concepts Art and Design, LLC",DESIGN,DESIGNER_INDEPENDENT,600.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/21/2020,False,STABLE_GROWTH,0.0,True
1007697,"Latham Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/22/2020,False,STABLE_GROWTH,0.0,True
1008340,"Dan Davis Design, LLC",DESIGN,DESIGN_FIRM,1332.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/17/2021,False,STABLE_GROWTH,0.0,True
1008385,Design 5 Seventy-One,DESIGN,DESIGNER_INDEPENDENT,3666.0,0.0,5.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/28/2022,False,STABLE_GROWTH,0.0,True
1008752,"Reside, LLC",DESIGN,DESIGNER_INDEPENDENT,-4454.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/13/2023,False,STABLE_GROWTH,0.0,True
1009240,Tiffany Farha Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/14/2020,False,STABLE_GROWTH,0.0,True
1009722,Chastain Interiors,DESIGN,DESIGNER_INDEPENDENT,3375.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/10/2020,False,STABLE_GROWTH,0.0,True
1009839,Monet Design,DESIGN,DESIGN_FIRM,615.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/16/2023,False,STABLE_GROWTH,0.0,True
1010109,"Courtney Gray Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/23/2020,False,STABLE_GROWTH,0.0,True
1010155,Alina Kish Design dba Decorating Den Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/8/2021,False,STABLE_GROWTH,0.0,True
1010203,Small Space Big Style LLC,DESIGN,DESIGN_FIRM,1470.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/16/2020,False,STABLE_GROWTH,0.0,True
1010224,"Refine Studios, LLC",DESIGN,DESIGN_FIRM,1123.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/18/2020,False,STABLE_GROWTH,0.0,True
1010237,Design By Yvonne,DESIGN,DESIGNER_INDEPENDENT,1500.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/14/2023,False,STABLE_GROWTH,0.0,True
1010763,Metro Interiors,DESIGN,DESIGN_FIRM,1201.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/9/2020,False,STABLE_GROWTH,0.0,True
1010881,Varda Interiors,DESIGN,DESIGN_FIRM,1260.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/3/2020,False,STABLE_GROWTH,0.0,True
1010992,Rancho Development and Design,DESIGN,DESIGNER_INDEPENDENT,10454.0,0.0,7.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/15/2024,False,STABLE_GROWTH,0.0,True
1011024,Debbie Recht Design,DESIGN,DESIGNER_INDEPENDENT,3260.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/25/2021,False,STABLE_GROWTH,0.0,True
1011310,CP Designs (CO),DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/1/2021,False,STABLE_GROWTH,0.0,True
1011536,Flippin Dream Homes,DESIGN,DESIGN_FIRM,170.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/10/2020,False,STABLE_GROWTH,0.0,True
1011668,JNS Designs dba Sticks and Stones,DESIGN,DESIGN_FIRM,126.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/13/2023,False,STABLE_GROWTH,0.0,True
1011802,Thompson Interior Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/22/2020,False,STABLE_GROWTH,0.0,True
1012154,"Amy Krause Design, LLC",DESIGN,DESIGNER_INDEPENDENT,745.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/18/2020,False,STABLE_GROWTH,0.0,True
1012345,InHabit - Angela Smeed Design,DESIGN,DESIGN_FIRM,480.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/8/2023,False,STABLE_GROWTH,0.0,True
1012425,Allison Paige Interior Design,DESIGN,DESIGNER_INDEPENDENT,2631.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/8/2020,False,STABLE_GROWTH,0.0,True
1012473,Covet Living Interiors,DESIGN,DESIGNER_INDEPENDENT,5675.71,0.0,2.0,1.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/1/2020,False,STABLE_GROWTH,0.0,True
1012553,M Smith Interiors,DESIGN,DESIGNER_INDEPENDENT,1014.5,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/31/2020,False,STABLE_GROWTH,0.0,True
1012619,Ash Drive Design,DESIGN,DESIGN_FIRM,2140.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/9/2020,False,STABLE_GROWTH,0.0,True
1012836,Mohindroo Interiors,DESIGN,DESIGNER_INDEPENDENT,5091.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/16/2019,False,STABLE_GROWTH,0.0,True
1013164,Rhonda Staley Design LLC,DESIGN,DESIGNER_INDEPENDENT,600.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/22/2020,False,STABLE_GROWTH,0.0,True
1013240,Kaytee Design,DESIGN,DESIGNER_INDEPENDENT,2803.5,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/4/2020,False,STABLE_GROWTH,0.0,True
1013317,Lockwood Design Concepts,DESIGN,DESIGNER_INDEPENDENT,213.6,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/30/2020,False,STABLE_GROWTH,0.0,True
1013519,Canvas House Design,DESIGN,DESIGNER_INDEPENDENT,1607.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/28/2020,False,STABLE_GROWTH,0.0,True
1013733,"J. Ware Design, LLC",DESIGN,DESIGNER_INDEPENDENT,253.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/14/2020,False,STABLE_GROWTH,0.0,True
1013763,Henri Interiors,DESIGN,DESIGNER_INDEPENDENT,7082.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/9/2020,False,STABLE_GROWTH,0.0,True
1013816,Istoria Interior Design LLC,DESIGN,DESIGNER_INDEPENDENT,1970.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/16/2021,False,STABLE_GROWTH,0.0,True
1013883,Adrienne Meyers Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/22/2020,False,STABLE_GROWTH,0.0,True
1013885,Interiors de Mai Inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/26/2020,False,STABLE_GROWTH,0.0,True
1014008,Ember Home Studio,DESIGN,DESIGNER_INDEPENDENT,505.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/23/2021,False,STABLE_GROWTH,0.0,True
1014055,R Interiors,DESIGN,DESIGN_FIRM,155.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/12/2020,False,STABLE_GROWTH,0.0,True
1014064,Gunkelmans Interior Design,DESIGN,DESIGN_FIRM,4195.67,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/14/2022,False,STABLE_GROWTH,0.0,True
1014302,Stockwell Homes,DESIGN,DESIGNER_INDEPENDENT,1683.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/29/2020,False,STABLE_GROWTH,0.0,True
1014370,Heather Duggan Interiors,DESIGN,DESIGNER_INDEPENDENT,90.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/11/2023,False,STABLE_GROWTH,0.0,True
1014421,Hendrix Interior Design Inc.,DESIGN,DESIGNER_INDEPENDENT,270.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/1/2020,False,STABLE_GROWTH,0.0,True
1014429,Amy Elizabeth Designs,DESIGN,DESIGNER_INDEPENDENT,4280.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/20/2019,False,STABLE_GROWTH,0.0,True
1014446,Art By Design Interiors,DESIGN,DESIGNER_INDEPENDENT,845.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/23/2020,False,STABLE_GROWTH,0.0,True
1014496,Bailey and Shamoun Interiors LLC,DESIGN,SINGLE_LOCATION,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/22/2019,False,STABLE_GROWTH,0.0,True
1014585,"Mandy Straight, LLC",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/18/2024,False,STABLE_GROWTH,0.0,True
1014721,AZD Interiors with Sharon Kory,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/29/2020,False,STABLE_GROWTH,0.0,True
1014748,DLY Interiors,DESIGN,DESIGNER_INDEPENDENT,1127.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/24/2019,False,STABLE_GROWTH,0.0,True
1014812,Studio Lemonade,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/11/2021,False,STABLE_GROWTH,0.0,True
1014817,Basalt Design Studio,DESIGN,DESIGN_FIRM,2486.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/25/2019,False,STABLE_GROWTH,0.0,True
1014830,Megan Temple Design,DESIGN,DESIGNER_INDEPENDENT,480.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/27/2021,False,STABLE_GROWTH,0.0,True
1014954,Inhabit Interior Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/21/2020,False,STABLE_GROWTH,0.0,True
1015457,Susan Hall Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/12/2020,False,STABLE_GROWTH,0.0,True
1015471,Gardner Group Design Build LLC,DESIGN,DESIGNER_INDEPENDENT,1181.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/10/2020,False,STABLE_GROWTH,0.0,True
1015652,Lorri Cerva Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/4/2020,False,STABLE_GROWTH,0.0,True
1015816,Linda Lucas Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/1/2020,False,STABLE_GROWTH,0.0,True
1015926,Olive Miner Interiors,DESIGN,DESIGNER_INDEPENDENT,3710.85,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/2/2021,False,STABLE_GROWTH,0.0,True
1015976,Patrece Simpson Interiors,DESIGN,DESIGNER_INDEPENDENT,410.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/16/2020,False,STABLE_GROWTH,0.0,True
1016040,Reny Junalee Jo - Dec Den,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/30/2020,False,STABLE_GROWTH,0.0,True
1016086,Genesis Design Inc,DESIGN,DESIGNER_INDEPENDENT,70.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/29/2020,False,STABLE_GROWTH,0.0,True
1016109,Julie Nelson Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/6/2021,False,STABLE_GROWTH,0.0,True
1016193,"Anna's Interior Design, LLC",DESIGN,DESIGN_FIRM,6031.0,0.0,5.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/16/2020,False,STABLE_GROWTH,0.0,True
1016280,Frosted cottage,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/21/2020,False,STABLE_GROWTH,0.0,True
1016354,"Acushla Creative, LLC",DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/18/2020,False,STABLE_GROWTH,0.0,True
1016415,Paggie Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/19/2021,False,STABLE_GROWTH,0.0,True
1016535,Galiant Interiors,DESIGN,DESIGN_FIRM,595.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/17/2020,False,STABLE_GROWTH,0.0,True
1016774,Driftless Area Group,DESIGN,DESIGNER_INDEPENDENT,2301.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/19/2021,False,STABLE_GROWTH,0.0,True
1016832,Logan Aal/HAH LLC,DESIGN,DESIGN_FIRM,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/4/2024,False,STABLE_GROWTH,0.0,True
1016904,Mint-Interiors,DESIGN,DESIGNER_INDEPENDENT,386.46,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/5/2021,False,STABLE_GROWTH,0.0,True
1017022,Interiors By J,DESIGN,DESIGNER_INDEPENDENT,1710.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/15/2021,False,STABLE_GROWTH,0.0,True
1017083,HOUSE VANT HULL,DESIGN,DESIGNER_INDEPENDENT,6388.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/27/2020,False,STABLE_GROWTH,0.0,True
1017395,designCODE llc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/4/2020,False,STABLE_GROWTH,0.0,True
1017410,Last Stile Design,DESIGN,DESIGNER_INDEPENDENT,4422.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/29/2020,False,STABLE_GROWTH,0.0,True
1017624,"CMD Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,140.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/20/2020,False,STABLE_GROWTH,0.0,True
1017635,Furn Design Studio,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/19/2020,False,STABLE_GROWTH,0.0,True
1017845,Ashley Webb Interiors,DESIGN,DESIGN_FIRM,683.6,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/20/2020,False,STABLE_GROWTH,0.0,True
1017933,Krughoff Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/16/2021,False,STABLE_GROWTH,0.0,True
1018010,Plain jane Fine Interiors llc,DESIGN,DESIGN_FIRM,1529.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/3/2020,False,STABLE_GROWTH,0.0,True
1018020,Bailey Katherine Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/4/2020,False,STABLE_GROWTH,0.0,True
1018075,Wild Ginger,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/2/2020,False,STABLE_GROWTH,0.0,True
1018264,We Three Design Studio,DESIGN,DESIGN_FIRM,3535.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/26/2021,False,STABLE_GROWTH,0.0,True
1018838,Prospect Refuge Studio,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/5/2021,False,STABLE_GROWTH,0.0,True
1018841,Brita DeRemee Design DBA Artistry Interior Design,DESIGN,DESIGNER_INDEPENDENT,7047.8,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/8/2021,False,STABLE_GROWTH,0.0,True
1018895,Rock Kauffman Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/27/2021,False,STABLE_GROWTH,0.0,True
1018969,Lyndsay J Ruma Inc,DESIGN,DESIGNER_INDEPENDENT,792.5,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/24/2021,False,STABLE_GROWTH,0.0,True
1019108,Eden and Co. Interior Design,DESIGN,DESIGN_FIRM,5111.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/7/2021,False,STABLE_GROWTH,0.0,True
1019146,Mountain Home Collective,DESIGN,DESIGN_FIRM,113.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/14/2021,False,STABLE_GROWTH,0.0,True
1019205,Copper Orchid Design,DESIGN,DESIGN_FIRM,1821.69,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/22/2021,False,STABLE_GROWTH,0.0,True
1019316,Ellie Ann's Interior Design by Megan Tollefson,DESIGN,DESIGN_FIRM,611.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/27/2022,False,STABLE_GROWTH,0.0,True
1019401,Emily B Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/17/2021,False,STABLE_GROWTH,0.0,True
1019443,Hive House SLC,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/4/2021,False,STABLE_GROWTH,0.0,True
1019532,"Bright Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,1345.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/7/2021,False,STABLE_GROWTH,0.0,True
1019563,Kimberly Fortin Designs,DESIGN,DESIGNER_INDEPENDENT,192.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/25/2021,False,STABLE_GROWTH,0.0,True
1019607,Everett Design LLC,DESIGN,DESIGN_FIRM,2950.0,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/24/2021,False,STABLE_GROWTH,0.0,True
1019649,Pamela Singer and Associates,DESIGN,DESIGN_FIRM,1665.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/17/2021,False,STABLE_GROWTH,0.0,True
1019656,Luxury Designs,DESIGN,DESIGNER_INDEPENDENT,2828.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/18/2021,False,STABLE_GROWTH,0.0,True
1019699,Erin Kollmer LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/19/2021,False,STABLE_GROWTH,0.0,True
1019738,B-Side Consulting LLC; DBA Interiors by Bri,DESIGN,DESIGN_FIRM,370.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/13/2021,False,STABLE_GROWTH,0.0,True
1019773,Motif Interior Design,DESIGN,DESIGN_FIRM,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/14/2021,False,STABLE_GROWTH,0.0,True
1019952,Blair House Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/23/2021,False,STABLE_GROWTH,0.0,True
1019967,Susan Alger interiors,DESIGN,DESIGNER_INDEPENDENT,25.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/20/2021,False,STABLE_GROWTH,0.0,True
1020084,Design 360 @ Decorating Den Interiors,DESIGN,DESIGNER_INDEPENDENT,3193.3,0.0,3.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/7/2021,False,STABLE_GROWTH,0.0,True
1020112,Linsey Lisowyj Creative,DESIGN,DESIGNER_INDEPENDENT,630.0,0.0,2.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/30/2021,False,STABLE_GROWTH,0.0,True
1020215,Designs by Kate,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/21/2021,False,STABLE_GROWTH,0.0,True
1020237,Karly Basara Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,2590.0,0.0,1.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,9/16/2021,False,STABLE_GROWTH,0.0,True
1020355,Exterior Experience (DBA Lifestyles by Design),DESIGN,DESIGNER_INDEPENDENT,8184.0,0.0,4.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/4/2021,False,STABLE_GROWTH,0.0,True
1020465,Decomod,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/23/2022,False,STABLE_GROWTH,0.0,True
1020468,Spencer Consulting 2 LLC DBA Studio Haven Int.,DESIGN,DESIGN_FIRM,375.0,0.0,0.0,0.0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/29/2021,False,STABLE_GROWTH,0.0,True
