Rep Detail Report V2: SDR Team,,,,,,,,,,,,,,,
Generated: 2025-12-21 18:49:57,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Lost_Territory,Rev_Lost_Territory,Accounts_Lost_Floor_Active,Rev_Lost_Floor_Active,Accounts_Lost_Floor_Dormant,Rev_Lost_Floor_Dormant
0,0,0.0,0.0,9083,0,9083,0,1807893.5,0.0,1807893.5,0,9083,1807893.5,0,0.0,0,7138,34,0,0.0,0,0.0,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 3 High Potential: ,31,54027.13,0,31,,,,,,,,,,
Group 3 Medium Potential: ,1432,1554123.23,0,1432,,,,,,,,,,
Group 3 Low Potential: ,7620,199743.14,0,7586,,,,,,,,,,
Totals,9083,1807893.5,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 34 accounts | $0.00 revenue,,,,,,,,,,,,,,,
(Protected accounts - not flagged for floor removal),,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1015449,Glynis Steider Interior Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015447,JR Zachary Design LLC,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015443,Whitley Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015440,Disciplined Design LLC,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015697,Studio Bliss,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015682,Suzanne Thompson Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015679,Grant Boulevard Staging + Style,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015674,RJ Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015668,Travelstead & Co.,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015663,Seersucker Cottage LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015654,Proper Shoppe,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015650,Amanda Krueger & Company,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015635,Virginia Wyatt Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015632,Celadon Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015631,"Prim Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015610,ebright design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015605,Gray Space Interior Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015596,"Kathleen Bivona Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015587,Three Hills Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015574,Designs By Nicholas D. Avouris,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015784,Design by Misha,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015783,Sandalwood Interior Design LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015780,Don Duffy Architecture,DESIGN,ARCHITECT_BUILDER,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015776,Smart Selections,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015774,The Interior Collection - TN,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015771,Nm design house,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015763,erica agostini interior design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015762,Melissa Marans Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015757,Sherry Franzoy - Decorating Den,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015750,COASTAL HOME DESIGN STUDIO,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015746,"TwentyOne7, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015743,Town & Country Staging,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015735,Alexandra Mia Design LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015719,Norma Mardian (NM) Interior Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015711,Bita Interior Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015699,Nine Design Group,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015875,Michele Lorden Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015874,Vive Workshop,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015873,Designs By Sundown,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015868,In The Sak,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015859,DARCY HARRIS DESIGN,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015848,Dashwood Home,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015845,Ocean View Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015839,ME. Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015825,Respace Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015824,Lakelands Home Decor LLC,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015812,HVL Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015808,Ku Interior Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015803,LMS Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015799,Kim Cavalier Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015790,Sonia Carlson Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015786,Jaqueline Summers-Decorating Den,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016021,TMS Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016017,C&M Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016010,Dill&Oli Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015988,The Corey Collective,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015964,Jessica Fischer Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015957,Amanda Friend Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015945,seankilpatrickdesign,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015943,R. Jane Morgan Interior Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015935,"Jamie Nell Design, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015920,Third Chapter Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015916,Interior Finds & Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015911,Leslie Hunsicker Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015905,La French Goose,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015901,Hatzidakis Creative Solutions,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015896,Patty Isabella Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1015895,Jennifer Reder Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016127,Anna Lucille Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016126,Brassett Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016124,Disraeli Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016105,"Jennifer Polley Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016101,Lara Jealous Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016072,Kathi Williamson Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016071,Amy Friedberg Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016065,Art Be Rad Interiors & Creative Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016064,Green Shareen Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016060,Carriage House Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016059,Ann Walters Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016058,brassard designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016054,Lorraine Levinson Interior Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016045,Upstairs Downstairs Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,1,FALSE,Y,FALSE,TRUE,N
1016043,Adams Pascoe Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016038,CDS Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016330,modern mirage,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016327,Nanette Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016316,RGH designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,1,FALSE,Y,FALSE,TRUE,N
1016296,The Market  Place,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016291,Ash & Pine Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016289,Baby Sky Boutique llc,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016278,Elisabeth Studio,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016226,Home Interiors - ME,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016219,J Woods Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016210,JC Lear Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016209,Cole Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016206,Love Story Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016178,Designing Life,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016176,THID,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016171,Dianne Denny Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016163,Janna McCalley Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,1,FALSE,Y,FALSE,TRUE,N
1016470,Athalie Derse LLC,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016469,DEBORAH RIVERA,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016465,Horizon Art,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016462,Zauner Manhattan Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016443,Unicorn Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016442,Sabrina Ann Interior Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016427,SungBird Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016424,Richard Bevan Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016413,Daniella Hoffer Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016392,Moyu Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016383,Peyton Elizabeth Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016376,"EM Design Co., LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016373,Cedar + Sage Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016366,Jerad Productions dba AHK DESIGN CREATE,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016357,Lauren Roman Interior Design LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016341,Design By Courtney,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016585,Camilla Cavan Design LLC,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016575,A Classic Approach Inc.,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016562,AGT Designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016559,Bailey Ward Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016555,Maggie Heppard Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016548,Final Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016546,Rebecca Mackay Design LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016539,Aligned Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016533,Mara Silber Studio,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,1,TRUE,N,FALSE,FALSE,N
1016521,Crisp Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016511,Lark Design Group,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016504,Lively Haus,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016502,PRICE LATIMER LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016499,The Reimagined Home,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016481,LHF Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016477,Lisa J Wood Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016675,Step One Enterprises,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016671,Peninsula Design Group,DESIGN,ARCHITECT_BUILDER,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016661,Spruce Philly,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016652,Stacey Gellen interior designer LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016643,Surroundings LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016636,Settings Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016634,Embarc,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016629,M&M Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016628,Madeleine Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016627,Manuella Moreira Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016623,Foster Hill Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016620,carrie spiegel designs,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016617,MC Interior Design Studio LLC,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016603,Carmen Honeycutt Interior Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016597,Nicole Zarr and Associates - TX,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016596,Beachwood Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016757,Lindsay Young Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016751,Lauren Alexandra Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016750,"Brooke Anne Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016740,"Lisa Cole Design, LLC",DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016737,STYLED LIVING LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016730,ER DESIGN GROUP,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016715,Kelly Cleveland Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016711,"Amy Woolf Color Consulting, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016707,Design Hutch,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016700,"Hive Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016693,Avery Graham Interiors LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016692,Morgan Raleigh Design,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016691,Studio 320 Interior Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016685,Lima-Stanley Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016680,Ross-Hite Design,DESIGN,DESIGN_FIRM,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
1016676,Tapper Richards Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,0.0,0.0,0,0,FALSE,Y,FALSE,TRUE,N
