REP NAME ONLY,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,
================================================================================,,,,,,,,,,,
2025 Acct Total,Rev_2024,Rev_2025,Net_Account_Change for 2026,Net_Rev_Change,2026 Acct Total, Rev_2025 after Acct Change ,,,,,
1006713,Linda Morgan Interiors,DESIGN,DESIGN_FIRM,Group 2 High Potential,5856.6,10249.6,7,11,FALSE,N,FALSE
1013224,Sharon Ryan Design,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,5436.0,10068.6,4,5,FALSE,N,FALSE
1005675,Suzanne Perilli Designs,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,21173.65,9615.7,15,7,FALSE,N,FALSE
1015810,"Kathleen L. Penney Interiors, Inc.",DESIGN,DESIGN_FIRM,Group 2 High Potential,13704.8,9480.0,12,11,FALSE,N,FALSE
1000540,Diane Bishop Interiors,DESIGN,DESIGN_FIRM,Group 2 High Potential,16383.51,9117.25,13,11,FALSE,N,FALSE
1002300,Jennifer Hendrickson Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,25115.96,9016.0,8,3,FALSE,N,FALSE
1036760,Ville & Rue,RETAIL,SINGLE_LOCATION,Group 2 High Potential,0.0,8684.0,0,7,TRUE,N,FALSE
1027485,Gish's Furniture,RETAIL,MULTIPLE_LOCATIONS,Group 2 High Potential,4167.0,8043.67,7,16,FALSE,N,FALSE
1000288,David's Interiors,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,29068.6,7987.2,43,15,FALSE,N,FALSE
1005071,Black Eyed Susan,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,15495.55,7875.4,22,10,FALSE,N,FALSE
1004457,House of L,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,42346.2,7868.52,22,14,FALSE,N,FALSE
1036016,David Lyall Home & Design,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,0.0,7586.5,0,1,TRUE,N,FALSE
1035145,Ainsley Brookins Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,4113.4,7437.0,3,8,FALSE,N,FALSE
1015834,Fern.ish Home,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,19563.15,7388.5,34,19,FALSE,N,FALSE
1009247,Olio Design (PA),DESIGN,DESIGN_FIRM,Group 2 High Potential,1450.5,7352.25,1,4,FALSE,N,FALSE
1003901,"Posh Places, Inc.",RETAIL,SINGLE_LOCATION,Group 2 High Potential,2660.0,7169.0,8,12,FALSE,N,FALSE
1011029,"Decoration Unlimited, Inc.",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,8264.15,6991.0,2,3,FALSE,N,FALSE
1011320,Cocalico Creek Home LLC,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,18671.0,6862.0,30,17,FALSE,N,FALSE
1002213,Laura Of Pembroke,RETAIL,MULTIPLE_LOCATIONS,Group 2 High Potential,3589.5,6744.4,10,12,FALSE,N,FALSE
1001191,M.A.M. Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,7488.0,6419.0,5,4,FALSE,N,FALSE
1015755,Darby Mill Design,DESIGN,DESIGN_FIRM,Group 2 High Potential,1275.0,6096.4,3,6,FALSE,N,FALSE
1007509,High Street Market - Home design studio,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,4298.0,5908.0,2,3,FALSE,N,FALSE
1000807,Chuck's Furniture,RETAIL,SINGLE_LOCATION,Group 2 High Potential,4864.0,5537.5,6,8,FALSE,N,FALSE
1012143,Davin Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,0.0,5365.0,0,1,FALSE,N,FALSE
1019941,Beautiful Home Interiors,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,2759.0,5256.0,2,5,FALSE,N,FALSE
1001512,Karen Morris Interior Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,6388.0,5255.0,9,5,FALSE,N,FALSE
1005241,"Shrawder Restorations, Inc. -Sheffield's Furniture",RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,22348.59,5148.77,28,2,FALSE,N,FALSE
1000727,Weisshouse,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,9179.0,5109.1,5,5,FALSE,N,FALSE
1005076,Copper Leaf Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,11033.8,4908.9,11,7,FALSE,N,FALSE
1000452,Parisa's Decorative Rugs Inc.,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,3062.0,4873.0,2,4,FALSE,N,FALSE
1037909,Knob Hill Design,RETAIL,SINGLE_LOCATION,Group 2 High Potential,0.0,4668.0,0,3,TRUE,N,FALSE
1007409,Stonewood Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,14064.9,4600.0,8,3,FALSE,N,FALSE
1005192,Meera Thomas Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,4880.0,4370.0,4,4,FALSE,N,FALSE
1011004,"Wayne Simpson Architect, Inc.",DESIGN,DESIGN_FIRM,Group 2 High Potential,926.0,4335.0,2,4,FALSE,N,FALSE
1009504,"Kate Lee Designs, LLC",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,-644.84,4185.0,4,6,FALSE,N,FALSE
1017361,Kat Robbins Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,2336.0,4141.0,2,4,FALSE,N,FALSE
1025565,FUNCY DECOR LLC,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,0.0,4100.0,0,1,FALSE,N,FALSE
1007361,JAB Design Group,DESIGN,DESIGN_FIRM,Group 2 High Potential,3900.0,4044.5,2,6,FALSE,N,FALSE
1000825,Grossman Furniture,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,580.0,3680.0,1,3,FALSE,N,FALSE
1007190,Dee Hurford Designs,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,995.6,3548.0,3,1,FALSE,N,FALSE
1021529,Tara Ryan Designs,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,5005.0,3545.0,1,1,FALSE,N,FALSE
1019878,"Europa Interiors and Gifts, LLC",RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,500.0,3408.0,1,6,FALSE,N,FALSE
1026564,PerLora,RETAIL,MULTIPLE_LOCATIONS,Group 2 Medium Potential,2940.0,3337.0,2,3,FALSE,N,FALSE
1007929,Bella Home Decor,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,746.0,3277.24,2,3,FALSE,N,FALSE
1008141,"NGD Interiors, LLC",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,0.0,3277.0,0,1,FALSE,N,FALSE
1027097,Fella Studios & Co,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,0.0,2914.6,1,2,FALSE,N,FALSE
1012646,Barbara Hayman Designs Decorating Den,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,3297.0,2810.5,4,5,FALSE,N,FALSE
1008685,Kristen Fireman Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,207.0,2803.5,1,1,FALSE,N,FALSE
1006450,NKM Design-Decorating Den Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,10834.0,2789.0,19,4,FALSE,N,FALSE
1013333,Design Trade Resources,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,7125.0,2685.0,3,2,FALSE,N,FALSE
1007841,Susan Costin Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,1626.0,2677.0,2,2,FALSE,N,FALSE
1015425,"Spayds Greenhouses, Nursery & Floral Inc.",RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,1075.0,2528.0,1,3,FALSE,N,FALSE
1005494,Holland Floor Covering-Newton Store,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,5867.28,2522.5,8,6,FALSE,N,FALSE
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 44 accounts | $22983.69 revenue,,,,,,,,,,,
================================================================================,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception
1027367,stout carpeting inc,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,220.0,2186.4,1,2,FALSE,N,FALSE
1002046,Perrino Furnishings and Design,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,4686.0,1929.0,9,6,FALSE,N,FALSE
1037079,Ashli Mizell,DESIGN,DESIGN_FIRM,Group 3 High Potential,0.0,1810.0,0,1,TRUE,N,FALSE
1000026,Albed Rug Co.,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,5737.5,1785.0,4,1,FALSE,N,FALSE
1022037,Home Tonic LLC,RETAIL,SINGLE_LOCATION,Group 3 High Potential,0.0,1678.25,0,3,TRUE,N,FALSE
1027576,Dahlhaus Design Co. LLC,DESIGN,DESIGNER_INDEPENDENT,Group 3 High Potential,0.0,1678.0,0,4,TRUE,N,FALSE
1011097,Dewey Furniture,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,4240.0,1602.0,7,3,FALSE,N,FALSE
1021537,Salvatore Outdoor LLC,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,147.0,1570.0,1,1,FALSE,N,FALSE
1016001,Brenda Friday Design,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,2155.0,1233.5,2,1,FALSE,N,FALSE
1007539,Saylor House,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,2150.0,1195.0,2,1,FALSE,N,FALSE
1011247,Pine Tree Barn,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,5601.27,1183.5,11,3,FALSE,N,FALSE
1035689,Marvista Design Build,DESIGN,DESIGN_FIRM,Group 3 High Potential,0.0,1138.2,0,3,TRUE,N,FALSE
1019211,Marche,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,1400.0,914.0,1,4,FALSE,N,FALSE
1014759,John Strauss Furniture Showroom,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,0.0,572.84,0,1,FALSE,N,FALSE
1021286,37 Summerwood,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,4515.7,555.0,3,1,FALSE,N,FALSE
1015048,buckingham floor llc,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,0.0,471.0,0,1,FALSE,N,FALSE
1008214,Gracious Living Interiors,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,150.0,468.4,0,3,FALSE,N,FALSE
1023365,The Nue Look,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,1075.0,320.0,2,1,FALSE,N,FALSE
1004439,Calvetta Brothers Floor Show,RETAIL,MULTIPLE_LOCATIONS,Group 3 Medium Potential,4800.0,225.0,4,3,FALSE,N,FALSE
1005428,Homestead Furniture,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,2132.0,200.0,6,1,FALSE,N,FALSE
1026787,ALGARD CERAMIC TILE,RETAIL,SINGLE_LOCATION,Group 3 High Potential,0.0,168.6,0,1,TRUE,N,FALSE
1037887,Thornton Interior Design LLC,DESIGN,DESIGN_FIRM,Group 3 High Potential,0.0,100.0,0,0,TRUE,N,FALSE
1006685,Wells Home Furnishings,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,499.5,0.0,1,0,FALSE,N,FALSE
1003654,Interior Fancies,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1000338,Sedlak Interiors,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1000453,Floors Usa,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1003682,Giunta's Furniture,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,1415.2,0.0,3,0,FALSE,N,FALSE
1004288,Arslanian Brothers,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,740.5,0.0,1,0,FALSE,N,FALSE
1021099,7 West Carpet Company,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1019225,Smith Village Home Furnishings,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1017731,Gracylane,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,3422.0,0.0,2,0,FALSE,N,FALSE
1018549,FanCar Investments/DBA The Treasure Place,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1017641,three sisters co,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1017344,Black Cherry Design,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1016969,Gray Apple Market/Design,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1017341,Rustique,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1008417,Keystone Floor Products,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,597.0,0.0,4,0,FALSE,N,FALSE
1023819,Vintage & Soul Home,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1023640,"BENJAMIN ZIMMERMAN & SON, INC -Independent",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1022359,LAND and LAKE PATIO,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1022045,Nest Home Decor,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1023770,"RIVERVIEW CARPET AND FLOORING, INC",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,336.0,0.0,1,0,FALSE,N,FALSE
1024446,Designer's Studio,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,10296.0,0.0,2,0,FALSE,N,FALSE
1025578,House Splendid,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
,,,,,,,,,,,
