Rep Detail Report: Susan Gray,,,,,,,,,,,,,,
Generated: 2025-12-18 06:44:58,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
1012818,Karin Powers Design LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,9591.0,0,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/6/2023,FALSE,53.6,FALSE
1009688,House of Ponce,DESIGN,DESIGN_FIRM,10750.6,9386.35,4,9,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,8/12/2019,FALSE,58.7,FALSE
1021639,Sustain Interiors,RETAIL,SINGLE_LOCATION,11413.31,9199.14,14,10,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/14/2022,FALSE,67.3,FALSE
1005880,Haven Home Style,RETAIL,SINGLE_LOCATION,8516.0,8840.0,15,15,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,6/10/2019,FALSE,72.4,FALSE
1016019,House of Milo,DESIGN,DESIGN_FIRM,871.5,8323.35,1,4,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/8/2020,FALSE,68.5,FALSE
1022676,Bar Kay Design,DESIGN,DESIGNER_INDEPENDENT,1320.5,8277.3,2,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/12/2022,FALSE,59.0,FALSE
1013132,Sarah Elizabeth Design (OR),DESIGN,DESIGNER_INDEPENDENT,2470.0,7558.1,2,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/21/2019,FALSE,63.7,FALSE
1021930,Sunrise Interiors,RETAIL,SINGLE_LOCATION,1035.0,7183.1,1,4,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/9/2024,FALSE,63.6,FALSE
1004555,North Wind Home,RETAIL,SINGLE_LOCATION,1852.5,7048.4,1,5,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,3/18/2021,FALSE,75.5,FALSE
1025644,"Borgo Rosati, Inc.",RETAIL,SINGLE_LOCATION,5784.3,6531.8,4,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/27/2023,FALSE,59.5,FALSE
1010760,Furniture Classics (AK),RETAIL,SINGLE_LOCATION,7078.1,6524.0,5,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/9/2020,FALSE,54.1,FALSE
1013121,Northwest Trends,DESIGN,ARCHITECT_BUILDER,11754.4,5694.0,7,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,6/17/2022,FALSE,47.0,FALSE
1009146,Charla Ray Interior Design,DESIGN,DESIGNER_INDEPENDENT,4066.0,5119.2,2,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/30/2020,FALSE,62.3,FALSE
1005375,Jen West Design,DESIGN,DESIGNER_INDEPENDENT,2235.0,4760.0,2,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,12/16/2019,FALSE,56.0,FALSE
1008985,Neff Designs,DESIGN,DESIGNER_INDEPENDENT,2742.0,4744.48,1,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/10/2020,FALSE,63.3,FALSE
1012772,Lake Shore Design Studio - Decorati,DESIGN,DESIGNER_INDEPENDENT,14310.77,4574.6,12,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,6/30/2022,FALSE,55.4,FALSE
1035701,Doden Design LLC,DESIGN,DESIGN_FIRM,0.0,4394.5,0,3,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,4/8/2025,TRUE,45.3,FALSE
1012466,Arrange,DESIGN,DESIGN_FIRM,1409.0,4293.0,2,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/10/2020,FALSE,61.7,FALSE
1012867,Harper House Design,DESIGN,DESIGNER_INDEPENDENT,10229.34,4225.0,4,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/6/2020,FALSE,44.1,FALSE
1002289,"Circa Interiors, Ltd.",DESIGN,DESIGN_FIRM,2800.5,4208.0,1,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/21/2020,FALSE,42.5,FALSE
1013826,Amy Troute Inspired Interior Design,DESIGN,DESIGN_FIRM,11516.0,3844.0,10,5,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/24/2020,FALSE,67.8,FALSE
1002221,Urban I.D.,DESIGN,DESIGN_FIRM,4611.5,3815.0,5,2,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/25/2020,FALSE,53.3,FALSE
1015621,Metke Remodeling and Luxury Homes,DESIGN,ARCHITECT_BUILDER,3805.24,3793.84,5,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/24/2020,FALSE,52.8,FALSE
1021324,Ingrain Home Design Studio,DESIGN,DESIGNER_INDEPENDENT,0.0,3554.0,1,4,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,6/6/2022,FALSE,52.9,FALSE
1038032,Juxtaposition,RETAIL,SINGLE_LOCATION,0.0,3535.0,0,1,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,9/15/2025,TRUE,46.4,FALSE
1011672,The Nest Design Studio,DESIGN,DESIGN_FIRM,3790.02,3518.0,4,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/27/2020,FALSE,47.9,FALSE
1037515,Nob Hill Style,DESIGN,DESIGN_FIRM,0.0,3070.0,0,1,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,7/23/2025,TRUE,46.5,FALSE
1038050,Morgan Trade Co LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,2998.25,0,3,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,9/16/2025,TRUE,52.6,FALSE
1027196,"Alana Spears Home, LLC",DESIGN,DESIGNER_INDEPENDENT,2069.0,2889.28,5,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,6/29/2024,FALSE,48.3,FALSE
1012895,"Comfort Homes, LLC",DESIGN,ARCHITECT_BUILDER,0.0,2885.0,0,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,7/21/2020,FALSE,51.5,FALSE
1010900,Summers Flooring and Design,RETAIL,MULTIPLE_LOCATIONS,0.0,2760.96,0,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,3/20/2020,FALSE,53.4,FALSE
1021559,Solstice Cottage Design Co.,DESIGN,DESIGNER_INDEPENDENT,0.0,2755.0,0,1,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,4/6/2022,FALSE,50.1,FALSE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 14 accounts | 7162.95 revenue,,,,,,,,,,,,,,
(Non-DESIGN accounts or New 2025 customers - protected from floor),,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1003631,Spencer Carlson,RETAIL,SINGLE_LOCATION,0.0,2065.0,0,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,1/2/2020,FALSE,50.6,FALSE
1027502,Counterbalance Studio,DESIGN,DESIGN_FIRM,0.0,1840.0,0,1,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,10/2/2025,TRUE,50.8,FALSE
1011764,Tiffany Home Design,RETAIL,SINGLE_LOCATION,1910.0,1708.0,1,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,7/1/2019,FALSE,48.2,FALSE
1005356,"Bella Furnishings, Yee Enterprises",RETAIL,SINGLE_LOCATION,4010.0,800.0,6,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,1/9/2020,FALSE,41.6,FALSE
1009533,SS Susan Gray,INTERNAL,SALES_REP,0.0,489.45,0,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,11/12/2019,FALSE,42.2,FALSE
1009067,"Rileys, Inc.",RETAIL,SINGLE_LOCATION,0.0,185.5,0,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,1/29/2020,FALSE,50.5,FALSE
1036625,Mova Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,75.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,6/10/2025,TRUE,46.6,FALSE
1001134,Garden Fever,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/6/2022,FALSE,0.0,FALSE
1009931,Kitchen Kaboodle,RETAIL,MULTIPLE_LOCATIONS,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/25/2019,FALSE,0.0,FALSE
1012620,"Gates Furniture of Grants Pass, Inc",RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/10/2023,FALSE,0.0,FALSE
1021259,Green Acres Landscaping,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/21/2022,FALSE,0.0,FALSE
1021945,Domov I.D.,RETAIL,SINGLE_LOCATION,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/23/2022,FALSE,0.0,FALSE
1023502,HomePlace Furniture & Design,RETAIL,SINGLE_LOCATION,47.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/14/2023,FALSE,0.0,FALSE
1036468,Sharon Hocking Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,HIGH_POTENTIAL,Group 3 High Potential,3/31/2025,TRUE,17.4,FALSE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - LOSING (FLOOR REMOVED): 58 accounts | 16680.60 revenue,,,,,,,,,,,,,,
(DESIGN segment + Not new in 2025),,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1017800,NG Interior,DESIGN,DESIGN_FIRM,17279.5,2452.8,4,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/4/2020,FALSE,38.9,TRUE
1010813,Kasse Decor LLC,DESIGN,DESIGNER_INDEPENDENT,1664.5,2384.8,4,3,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,1/30/2020,FALSE,47.0,TRUE
1007817,JD Designs,DESIGN,DESIGN_FIRM,3624.0,2146.0,3,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,11/1/2021,FALSE,48.6,TRUE
1014974,Kami Gray Interiors,DESIGN,DESIGN_FIRM,4155.0,1937.0,1,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,2/24/2020,FALSE,52.5,TRUE
1020457,Abode Creative,DESIGN,DESIGNER_INDEPENDENT,3309.0,1280.0,3,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/20/2021,FALSE,35.0,TRUE
1015517,DC Fine Homes,DESIGN,DESIGN_FIRM,13951.0,1195.0,2,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,3/9/2020,FALSE,45.1,TRUE
1025115,Sunday House,DESIGN,DESIGN_FIRM,18293.88,1190.0,7,2,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/15/2023,FALSE,34.1,TRUE
1012313,Tebbs Design Group,DESIGN,DESIGN_FIRM,35.0,1188.5,1,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,4/23/2021,FALSE,54.4,TRUE
1015908,ABODE INTERIORS LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,1123.0,0,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,5/14/2020,FALSE,56.2,TRUE
1023088,"Iron Roots Design + Build, LLC",DESIGN,DESIGNER_INDEPENDENT,12957.0,1073.0,5,4,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/8/2022,FALSE,39.4,TRUE
1009547,Jennifer Ballard Interiors,DESIGN,DESIGNER_INDEPENDENT,52.0,325.0,1,1,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,11/19/2020,FALSE,54.9,TRUE
1035637,Interiors by MP,DESIGN,DESIGNER_INDEPENDENT,0.0,126.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/30/2024,FALSE,39.6,TRUE
1022027,Linked Design Group,DESIGN,DESIGN_FIRM,1335.0,94.5,1,3,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/10/2022,FALSE,34.3,TRUE
1023648,HAWK Interiors,DESIGN,DESIGN_FIRM,5435.72,92.0,5,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/2/2023,FALSE,31.3,TRUE
1026592,Kelle Diana Designs,DESIGN,DESIGNER_INDEPENDENT,0.0,73.0,0,2,LOW_REVENUE,MID_POTENTIAL,Group 3 Medium Potential,9/20/2024,FALSE,51.9,TRUE
1021653,Whitestone Design Group,DESIGN,DESIGN_FIRM,1115.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/1/2022,FALSE,0.0,TRUE
1020709,"R Interior Design, llc",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/24/2022,FALSE,0.0,TRUE
1021856,Voegele Studios LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/19/2022,FALSE,0.0,TRUE
1019918,Gores Construction Inc,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/25/2021,FALSE,0.0,TRUE
1019756,Hemlock Avenue,DESIGN,DESIGNER_INDEPENDENT,6480.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/9/2021,FALSE,0.0,TRUE
1000478,John Gross Interior Design,DESIGN,DESIGN_FIRM,4598.0,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/14/2020,FALSE,0.0,TRUE
1023265,District Design,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/26/2023,FALSE,0.0,TRUE
1022157,Norman Building and Design,DESIGN,DESIGN_FIRM,500.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/26/2022,FALSE,0.0,TRUE
1022880,Katie Balmanno Design Co.,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,10/26/2022,FALSE,0.0,TRUE
1018857,Literally Poppy,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/15/2021,FALSE,0.0,TRUE
1023748,JHL Design Inc.,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/27/2023,FALSE,0.0,TRUE
1023848,Hazelwood Homes,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/22/2023,FALSE,0.0,TRUE
1024049,Sally Fox Decorating Den Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/27/2023,FALSE,0.0,TRUE
1024106,Thunder Egg,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/11/2023,FALSE,0.0,TRUE
1026681,Domaine Design House,DESIGN,DESIGN_FIRM,1711.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/12/2024,FALSE,0.0,TRUE
1027279,Codanti LLC,DESIGN,DESIGNER_INDEPENDENT,25.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/10/2024,FALSE,0.0,TRUE
1027990,"Well-Designed Home, dba Slater Interiors",DESIGN,DESIGN_FIRM,670.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/17/2024,FALSE,0.0,TRUE
1019039,StruckSured Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,12/1/2022,FALSE,0.0,TRUE
1018006,Carrie Hayden Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/23/2020,FALSE,0.0,TRUE
1018777,Wharton Associates,DESIGN,DESIGNER_INDEPENDENT,866.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/4/2021,FALSE,0.0,TRUE
1018439,All Surfaces,DESIGN,DESIGN_FIRM,4854.5,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/9/2021,FALSE,0.0,TRUE
1005158,"Sandy Van Dorn Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/9/2020,FALSE,0.0,TRUE
1005359,Complements Home Interiors,DESIGN,DESIGN_FIRM,3980.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/23/2019,FALSE,0.0,TRUE
1008795,"De Lavenne Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/30/2021,FALSE,0.0,TRUE
1009585,The Collective – OnStage,DESIGN,DESIGN_FIRM,26004.2,0.0,3,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/10/2021,FALSE,0.0,TRUE
1009634,Maxwell Gray Interiors,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/17/2020,FALSE,0.0,TRUE
1009702,Angela Todd Studios,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/14/2020,FALSE,0.0,TRUE
1009793,Kami Gray Interior Design,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,8/20/2021,FALSE,0.0,TRUE
1009865,Chancellor Designs,DESIGN,DESIGN_FIRM,2244.0,0.0,2,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/31/2020,FALSE,0.0,TRUE
1010664,"B Clark Interior Design, LLC",DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,6/1/2020,FALSE,0.0,TRUE
1010682,Morgan Trade Co LLC,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,4/30/2020,FALSE,0.0,TRUE
1010887,Lord Design LLC,DESIGN,DESIGN_FIRM,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,1/8/2020,FALSE,0.0,TRUE
1012304,Michelle Dirkse Interior Design,DESIGN,DESIGNER_INDEPENDENT,1816.5,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/12/2020,FALSE,0.0,TRUE
1012465,Kalluna Interior Design of Albany & Corvallis,DESIGN,DESIGNER_INDEPENDENT,0.0,0.0,0,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,2/29/2020,FALSE,0.0,TRUE
1012795,Vanillawood,DESIGN,DESIGN_FIRM,3104.5,0.0,2,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,5/8/2021,FALSE,0.0,TRUE
1014888,"Danielle Kinder Designs, LLC",DESIGN,DESIGNER_INDEPENDENT,845.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/12/2020,FALSE,0.0,TRUE
1014979,Cleo Graham,DESIGN,DESIGNER_INDEPENDENT,14757.5,0.0,4,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,11/27/2019,FALSE,0.0,TRUE
1015608,Sunrise Design LLC,DESIGN,DESIGNER_INDEPENDENT,1455.0,0.0,1,0,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,3/15/2020,FALSE,0.0,TRUE
1016659,Schulz Design Consulting,DESIGN,DESIGNER_INDEPENDENT,3865.0,0.0,6,1,LOW_REVENUE,LOW_POTENTIAL,Group 3 Low Potential,7/2/2020,FALSE,0.0,TRUE
